transaction_id,account_id,transaction_date,transaction_time,amount,currency,merchant_name,merchant_category_code,transaction_description,category,subcategory,transaction_type,is_recurring,recurring_frequency,balance_after_transaction,location_city,location_state,location_country
TXN000001,ACC10001,03/04/2024,10:19:32,-112.79,USD,Whole Foods Market,5411,Whole Foods Market San Francisco CA,Groceries,Supermarkets,debit,FALSE,,1958.21,San Francisco,CA,USA
TXN000002,ACC10002,31/03/2024,8:38:09,2320,USD,ACME Payroll,0,ACME Payroll Direct Deposit,Salary,,credit,TRUE,monthly,4103.55,,,USA
TXN000003,ACC10003,04/04/2024,12:12:44,-46,USD,Uber,4121,Uber trip CA3245,Transportation,Taxi/Rideshare,debit,FALSE,,320.12,Los Angeles,CA,USA
TXN000004,ACC10001,05/04/2024,16:03:23,-1200,USD,Sunset Villas,6513,Sunset Villas Monthly Rent,Rent,Apartment,payment,TRUE,monthly,758.21,Oakland,CA,USA
TXN000005,ACC10004,01/04/2024,19:21:07,-85.45,USD,Comcast,4899,Comcast Internet Bill,Utilities,Internet,debit,TRUE,monthly,1420.4,Seattle,WA,USA
TXN000006,ACC10005,02/04/2024,11:42:16,-13.68,USD,Starbucks,5814,Starbucks Coffee #32 Austin TX,Food & Drink,Coffee Shops,debit,FALSE,,524.38,Austin,TX,USA
TXN000007,ACC10006,30/03/2024,9:12:01,-65,USD,PG&E,4900,PG&E Utility Payment,Utilities,Electricity,payment,TRUE,monthly,1185,San Jose,CA,USA
TXN000008,ACC10006,01/04/2024,18:01:45,150,USD,Venmo,4829,Venmo Transfer from friend,Transfer,Peer-to-peer,deposit,FALSE,,1335,,,USA
TXN000009,ACC10007,03/04/2024,13:33:51,-22.1,USD,Netflix,4899,Netflix Monthly Subscription,Entertainment,Subscriptions,debit,TRUE,monthly,297.58,Chicago,IL,USA
TXN000010,ACC10008,04/04/2024,15:28:26,-45,USD,24 Hour Fitness,7991,24 Hour Fitness Gym Fee,Other,Fitness,payment,FALSE,,402.1,Houston,TX,USA
TXN000011,ACC10009,29/03/2024,20:11:50,-14.93,USD,Chipotle,5812,Chipotle Order 2024-03-29,Food & Drink,Fast Food,debit,FALSE,,1132.74,Chicago,IL,USA
TXN000012,ACC10010,02/04/2024,17:05:08,-22,USD,AMC Theatres,7832,AMC Movie Night,Entertainment,Movies,debit,FALSE,,180,Seattle,WA,USA
TXN000013,ACC10002,05/04/2024,10:14:51,0,USD,,,System Test Transaction,Other,,deposit,FALSE,,4103.55,,,USA
TXN000014,ACC10007,02/04/2024,7:51:22,-3.5,USD,,,ATM Withdrawal Fee,Fees,ATM,debit,FALSE,,294.08,,,USA
TXN000015,ACC10011,03/04/2024,12:01:00,50,EUR,Apple Store,5732,Apple Store Paris Refund,Refund,Electronics,credit,FALSE,,670,Paris,,FRA
TXN000016,ACC10012,28/03/2024,14:25:36,-870,EUR,IKEA,5712,IKEA Furniture Purchase,Home,Furniture,debit,FALSE,,330,Paris,,FRA
TXN000017,ACC10013,04/04/2024,22:37:57,-15,USD,Spotify,4899,Spotify Premium Subscription,Entertainment,Music,debit,TRUE,monthly,2500,Austin,TX,USA
TXN000018,ACC10014,01/04/2024,6:01:22,-8.99,USD,,,Monthly Account Maintenance Fee,Fees,Account Maintenance,debit,TRUE,monthly,892,,,USA
TXN000019,ACC10015,02/04/2024,17:44:03,-142,USD,Safeway,5411,Safeway Grocery Shopping,Groceries,Supermarkets,debit,FALSE,,121.43,Phoenix,AZ,USA
TXN000020,ACC10016,31/03/2024,10:29:15,-230,USD,Blue Cross Health,6300,Blue Cross Health Insurance,Insurance,Health,debit,TRUE,monthly,802,San Francisco,CA,USA
TXN000021,ACC10017,04/04/2024,11:30:50,-225,USD,State Farm,6300,State Farm Auto Insurance,Insurance,Auto,payment,TRUE,monthly,1090,Chicago,IL,USA
TXN000022,ACC10018,05/04/2024,15:34:26,-17.25,USD,Uber Eats,5812,Uber Eats Delivery,Food & Drink,Delivery,debit,FALSE,,240.85,Seattle,WA,USA
TXN000023,ACC10019,27/03/2024,13:33:15,-3200,EUR,AlpenResort,7011,AlpenResort Booking Zermatt,Travel,Hotels,debit,FALSE,,2100,Zermatt,,CHE
TXN000024,ACC10011,02/04/2024,8:41:44,0.01,EUR,,,Test Micro Deposit,Other,,deposit,FALSE,,670.01,,,FRA
TXN000025,ACC10020,05/04/2024,18:55:09,-18.99,USD,Bank of America,6011,Bank Card Replacement Fee,Fees,Card Replacement,debit,FALSE,,1456.87,,,USA
TXN000026,ACC10021,04/04/2024,15:09:31,1000,USD,Chase Bank,6010,Chase Bank Deposit,Income,Bank Transfer,deposit,FALSE,,2300,Los Angeles,CA,USA
TXN000027,ACC10022,28/03/2024,,-12.5,USD,,,Funds Transfer Out,Transfer,Internal,transfer,FALSE,,810,,,USA
TXN000028,ACC10023,05/04/2024,17:27:14,-109.25,USD,Trader Joe's,5411,Trader Joe's Grocery,Groceries,Supermarkets,debit,FALSE,,209.78,San Francisco,CA,USA
TXN000029,ACC10024,01/04/2024,11:49:38,-7.5,USD,Venmo,4829,Venmo Transfer Fee,Fees,Transfer Fee,debit,FALSE,,500,,,USA
TXN000030,ACC10025,29/03/2024,14:42:55,450,USD,IRS,9311,IRS Tax Refund,Refund,Tax,credit,FALSE,,702,,,USA
TXN000031,ACC10026,03/04/2024,19:18:13,-33.4,USD,CVS Pharmacy,5912,CVS Pharmacy Purchase,Home,Personal Care,debit,FALSE,,345,New York,NY,USA
TXN000032,ACC10027,04/04/2024,9:37:29,-23.25,USD,Lyft,4121,Lyft Ride SF,Transportation,Taxi/Rideshare,debit,FALSE,,560,San Francisco,CA,USA
TXN000033,ACC10028,30/03/2024,21:44:52,200,JPY,Lotto Corp,7995,Lotto Corp Prize,Income,Lottery,credit,FALSE,,450,Tokyo,,JPN
TXN000034,ACC10029,02/04/2024,18:27:39,-90,CHF,Coop,5411,Coop Groceries Zurich,Groceries,Supermarkets,debit,FALSE,,340,Zurich,,CHE
TXN000035,ACC10030,31/03/2024,,-0.01,USD,,,Test Micro Debit,Other,,debit,FALSE,,1000,,,USA
TXN000036,ACC10031,03/04/2024,16:23:08,-120,USD,Allianz,6300,Allianz Insurance Payment,Insurance,Travel,payment,FALSE,,259,Munich,,DEU
TXN000037,ACC10032,01/04/2024,14:48:27,1200,USD,Bank of America,6011,Bank of America Deposit,Income,Bank Transfer,deposit,FALSE,,1750,Los Angeles,CA,USA
TXN000038,ACC10033,29/03/2024,,-2.99,USD,,,Overdraft Fee,Fees,Overdraft,debit,FALSE,,60,,,USA
TXN000039,ACC10034,05/04/2024,13:58:10,-65,USD,PG&E,4900,PG&E Utility Payment,Utilities,Electricity,payment,TRUE,monthly,134,Oakland,CA,USA
TXN000040,ACC10035,03/04/2024,8:03:52,-91.56,USD,Safeway,5411,Safeway Grocery Shopping,Groceries,Supermarkets,debit,FALSE,,301.29,Seattle,WA,USA
TXN000041,ACC10036,28/03/2024,10:38:40,1200,USD,ACME Payroll,0,Payroll Deposit,Salary,,deposit,TRUE,monthly,2210,,,USA
TXN000042,ACC10037,01/04/2024,9:09:17,-13.99,USD,Peet's Coffee,5814,Peet's Coffee SF,Food & Drink,Coffee Shops,debit,FALSE,,478,San Francisco,CA,USA
TXN000043,ACC10038,30/03/2024,21:33:21,-60,CAD,Tim Hortons,5814,Tim Hortons Toronto Order,Food & Drink,Coffee Shops,debit,FALSE,,401,Toronto,ON,CAN
TXN000044,ACC10039,02/04/2024,12:52:44,-100,GBP,TFL,4111,Transport for London Fare,Transportation,Public Transit,debit,FALSE,,780,London,,GBR
TXN000045,ACC10040,31/03/2024,13:58:34,-75,USD,GEICO,6300,GEICO Renters Insurance,Insurance,Renters,payment,TRUE,monthly,230,Austin,TX,USA
TXN000046,ACC10041,03/04/2024,10:27:13,-115.2,USD,Amazon,5942,Amazon Home Essentials,Home,Household Goods,debit,FALSE,,780.93,Seattle,WA,USA
TXN000047,ACC10042,05/04/2024,9:23:03,-55,USD,Lyft,4121,Lyft Ride Austin,Transportation,Taxi/Rideshare,debit,FALSE,,320,Austin,TX,USA
TXN000048,ACC10043,29/03/2024,19:11:40,-1,USD,,,Account Verification Debit,Other,,debit,FALSE,,999,,,USA
TXN000049,ACC10044,30/03/2024,15:22:51,-1500,CHF,Luxury Autos,5511,Luxury Autos Down Payment,Transportation,Vehicle,debit,FALSE,,1000,Zurich,,CHE
TXN000050,ACC10045,01/04/2024,20:04:07,200,EUR,Deutsche Bank,6011,Incoming Transfer,Transfer,Bank Transfer,credit,FALSE,,700,Munich,,DEU
TXN820001,ACC10001,15/06/2023,14:23:10,-85.22,USD,Whole Foods Market,5411,Whole Foods Market - San Francisco CA,Groceries,Supermarkets,debit,FALSE,,3218.54,San Francisco,CA,USA
TXN820002,ACC10002,01/06/2023,,2450,USD,Acme Payroll Inc.,0,Payroll direct deposit,Salary,,deposit,TRUE,monthly,4120.32,,,USA
TXN820003,ACC10001,19/06/2023,8:05:47,-29.75,USD,Uber,4121,Uber trip - New York NY,Transportation,Ride Sharing,payment,FALSE,,3188.79,New York,NY,USA
TXN820004,ACC10003,04/06/2023,10:12:16,-102.11,USD,PG&E,4900,PG&E electricity June,Utilities,Electric,debit,TRUE,monthly,1576.41,Oakland,CA,USA
TXN820005,ACC10004,10/06/2023,19:47:02,-46.98,USD,Chipotle,5812,Chipotle order - Seattle WA,Food & Drink,Fast Food,debit,FALSE,,628.52,Seattle,WA,USA
TXN820006,ACC10005,14/06/2023,16:18:38,250,USD,,0,Transfer from external account,Transfer,Incoming,deposit,FALSE,,1450,,,USA
TXN820007,ACC10006,12/06/2023,13:30:44,-163.45,USD,Sunset Villas,6513,Rent payment - June,Rent,Apartment,payment,TRUE,monthly,1171.11,Austin,TX,USA
TXN820008,ACC10004,21/06/2023,15:01:32,97.34,USD,IRS Refund,0,IRS direct deposit refund,Refund,Tax,credit,FALSE,,725.86,,,USA
TXN820009,ACC10007,13/06/2023,7:22:17,-21.79,USD,AMC Theatres,7832,Movie ticket purchase,Entertainment,Movies,debit,FALSE,,314.41,Chicago,IL,USA
TXN820010,ACC10008,20/06/2023,9:08:31,-4.5,USD,,6011,ATM withdrawal fee,Fees,ATM,withdrawal,FALSE,,1236.98,,,USA
TXN820011,ACC10009,05/06/2023,17:43:59,-120,USD,Blue Cross Health,6300,June health insurance premium,Insurance,Health,payment,TRUE,monthly,954.55,Houston,TX,USA
TXN820012,ACC10010,11/06/2023,12:55:16,-97.6,USD,,0,Internal transfer out,Transfer,Outgoing,transfer,FALSE,,227.21,,,USA
TXN820013,ACC10011,18/06/2023,11:40:05,-41.18,USD,Safeway,5411,Groceries - Safeway,Groceries,Supermarkets,debit,FALSE,,1791.3,Phoenix,AZ,USA
TXN820014,ACC10012,07/06/2023,21:11:24,1200,USD,,0,Bank deposit,Income,Bonus,deposit,FALSE,,1544.34,,,USA
TXN820015,ACC10013,22/06/2023,7:58:50,-76.29,USD,IKEA,5712,IKEA home goods,Home,Furnishings,debit,FALSE,,685.77,Los Angeles,CA,USA
TXN820016,ACC10014,09/06/2023,18:02:36,-13.15,USD,Netflix,4899,Netflix subscription,Entertainment,Streaming,debit,TRUE,monthly,988,Austin,TX,USA
TXN820017,ACC10015,03/06/2023,15:12:06,-2.5,USD,,6011,Monthly account maintenance fee,Fees,Account Maintenance,debit,FALSE,,131.45,,,USA
TXN820018,ACC10016,19/06/2023,7:13:51,-48.79,USD,Starbucks,5814,Starbucks - Seattle WA,Food & Drink,Coffee Shop,debit,FALSE,,876.38,Seattle,WA,USA
TXN820019,ACC10017,21/06/2023,20:35:19,-93.67,USD,Lyft,4121,Lyft ride - Chicago IL,Transportation,Ride Sharing,debit,FALSE,,561.23,Chicago,IL,USA
TXN820020,ACC10018,11/06/2023,9:15:13,200,USD,,0,Transfer from savings,Transfer,Incoming,deposit,FALSE,,367.19,,,USA
TXN820021,ACC10019,16/06/2023,22:39:34,-189.99,USD,Apple Store,5732,Apple Store - Los Angeles CA,Home,Electronics,debit,FALSE,,512,Los Angeles,CA,USA
TXN820022,ACC10020,13/06/2023,5:01:15,-0.01,USD,,0,Micro debit test,Other,,debit,FALSE,,100,,,USA
TXN820023,ACC10021,06/06/2023,11:23:49,-55,USD,Comcast,4899,Internet bill June,Utilities,Internet,payment,TRUE,monthly,846.17,San Francisco,CA,USA
TXN820024,ACC10022,17/06/2023,10:22:05,110,USD,Venmo,4829,Venmo incoming transfer,Transfer,Incoming,deposit,FALSE,,218.12,,,USA
TXN820025,ACC10023,18/06/2023,18:49:22,-120,USD,State Farm,6300,Car insurance premium,Insurance,Auto,payment,TRUE,monthly,894.65,Seattle,WA,USA
TXN820026,ACC10024,15/06/2023,23:54:58,-15,USD,Spotify,5735,Spotify subscription,Entertainment,Music Streaming,payment,TRUE,monthly,632.42,San Francisco,CA,USA
TXN820027,ACC10011,25/06/2023,14:44:33,-0.01,USD,,0,Micro test debit,Other,,debit,FALSE,,1791.29,,,USA
TXN820028,ACC10025,14/06/2023,7:11:45,-57.67,USD,Trader Joe's,5411,Grocery store purchase,Groceries,Supermarkets,debit,FALSE,,729.51,San Francisco,CA,USA
TXN820029,ACC10026,22/06/2023,13:55:22,-89,USD,United Airlines,4511,United Airlines ticket,Travel,Airfare,payment,FALSE,,1211.44,Chicago,IL,USA
TXN820030,ACC10027,07/06/2023,16:09:12,1570,EUR,Lotto Corp,7996,Lottery winnings payout,Income,Lottery,credit,FALSE,,2221.17,Munich,BY,DEU
TXN820031,ACC10028,08/06/2023,11:44:08,-48.9,EUR,Edeka,5411,Groceries - Edeka,Groceries,Supermarkets,debit,FALSE,,841.1,Berlin,BE,DEU
TXN820032,ACC10029,09/06/2023,14:39:10,-1100,EUR,AlpenResort,7011,Hotel stay - Zermatt,Travel,Hotel,debit,FALSE,,301,Zermatt,,CHE
TXN820033,ACC10030,16/06/2023,12:16:22,120,CHF,Swiss Refunds AG,0,Swiss tax refund,Refund,Tax,credit,FALSE,,620,Zurich,,CHE
TXN820034,ACC10031,05/06/2023,9:05:29,-1,CHF,,6011,ATM withdrawal fee,Fees,ATM,withdrawal,FALSE,,799,,,CHE
TXN820035,ACC10032,14/06/2023,10:34:36,-35.12,EUR,Carrefour,5411,Groceries - Carrefour,Groceries,Supermarkets,debit,FALSE,,1101.81,Paris,IDF,FRA
TXN820036,ACC10033,18/06/2023,13:52:44,200000,JPY,Mizuho Bank,6011,Large deposit,Income,Savings,deposit,FALSE,,1201000,Tokyo,,JPN
TXN820037,ACC10034,12/06/2023,18:46:28,-78000,JPY,Toyota Motors,5511,Vehicle purchase,Transportation,Vehicle,payment,FALSE,,1120000,Osaka,,JPN
TXN820038,ACC10035,10/06/2023,21:50:13,-180.55,CAD,Metro,5411,Metro groceries - Toronto,Groceries,Supermarkets,debit,FALSE,,451.12,Toronto,ON,CAN
TXN820039,ACC10036,15/06/2023,10:00:11,-91,CAD,Sun Life,6300,Life insurance premium,Insurance,Life,payment,TRUE,monthly,1200,Toronto,ON,CAN
TXN820040,ACC10037,08/06/2023,,120,CAD,,0,Bank transfer,Transfer,Incoming,deposit,FALSE,,320.11,,,CAN
TXN820041,ACC10038,13/06/2023,19:57:28,-200,GBP,British Gas,4900,Utility bill payment,Utilities,Gas,payment,TRUE,monthly,942,London,,GBR
TXN820042,ACC10039,20/06/2023,21:31:46,-6.75,GBP,,6011,ATM withdrawal fee,Fees,ATM,withdrawal,FALSE,,782,,,GBR
TXN820043,ACC10040,12/06/2023,12:20:33,20,GBP,HMRC,0,Tax refund,Refund,Tax,credit,FALSE,,801,London,,GBR
TXN820044,ACC10041,18/06/2023,9:12:23,-133.9,EUR,SNCF,4112,Train ticket purchase,Transportation,Rail,debit,FALSE,,799.11,Paris,IDF,FRA
TXN820045,ACC10042,14/06/2023,17:47:15,-1250,EUR,Luxury Autos,5511,Auto purchase - Berlin,Transportation,Vehicle,payment,FALSE,,1123.9,Berlin,BE,DEU
TXN820046,ACC10043,15/06/2023,8:31:56,-6.25,USD,,6011,ATM withdrawal fee,Fees,ATM,withdrawal,FALSE,,1311.12,,,USA
TXN820047,ACC10044,13/06/2023,20:10:44,0,USD,,0,Test transaction,Other,,deposit,FALSE,,500,,,USA
TXN820048,ACC10045,09/06/2023,17:30:00,-125,USD,Allstate,6300,Homeowners insurance,Insurance,Home,payment,TRUE,monthly,1750,Phoenix,AZ,USA
TXN820049,ACC10046,19/06/2023,14:11:21,-195.36,USD,PG&E,4900,PG&E utility bill,Utilities,Electric,payment,TRUE,monthly,1221.99,Oakland,CA,USA
TXN820050,ACC10047,08/06/2023,6:23:16,-1200,USD,Sunset Villas,6513,Monthly rent payment,Rent,Apartment,payment,TRUE,monthly,2150,San Francisco,CA,USA
TXN300001,ACC40001,02/10/2023,9:18:22,-127.43,USD,Whole Foods Market,5411,Whole Foods Market SF CA 1023,Groceries,Supermarkets,debit,FALSE,,3220.56,San Francisco,CA,USA
