transaction_id,account_id,transaction_date,transaction_time,amount,currency,merchant_name,merchant_category_code,transaction_description,category,subcategory,transaction_type,is_recurring,recurring_frequency,balance_after_transaction,location_city,location_state,location_country
TXN300002,ACC40002,02/10/2023,19:01:10,-79.99,USD,PG&E,4900,PG&E Monthly Electricity Bill,Utilities,Electricity,payment,TRUE,monthly,1519.27,Oakland,CA,USA
TXN300003,ACC40003,03/10/2023,8:45:21,2000,USD,Wave Payroll,0,Direct Deposit Payroll - Wave,Salary,,deposit,TRUE,monthly,4125.1,,,USA
TXN300004,ACC40004,04/10/2023,12:23:57,-22.67,USD,Starbucks,5814,Starbucks Coffee Shop 2110,Food & Drink,Coffee Shops,debit,FALSE,,1198.57,Seattle,WA,USA
TXN300005,ACC40005,04/10/2023,7:31:40,-1250,USD,Sunset Villas,6513,Rent Payment Sunset Villas,Rent,Apartment,payment,TRUE,monthly,2300.42,Austin,TX,USA
TXN300006,ACC40001,05/10/2023,17:10:10,-14.5,USD,Uber,4121,Uber Trip 10/5 Downtown,Transportation,Rideshare,debit,FALSE,,3206.06,San Francisco,CA,USA
TXN300007,ACC40002,05/10/2023,12:12:12,-76.23,USD,Safeway,5411,Safeway Grocery Market,Groceries,Supermarkets,debit,FALSE,,1443.04,San Jose,CA,USA
TXN300008,ACC40003,06/10/2023,10:45:30,-13.75,USD,Netflix,4899,Netflix Monthly Subscription,Entertainment,Streaming Services,payment,TRUE,monthly,4111.35,,,USA
TXN300009,ACC40004,07/10/2023,18:20:08,-48.2,USD,Shell Oil,5541,Shell Gasoline Station 307,Transportation,Gasoline,debit,FALSE,,1150.37,Los Angeles,CA,USA
TXN300010,ACC40005,07/10/2023,15:50:36,-75.75,USD,Blue Cross Health,6300,Health Insurance Payment,Insurance,Health,payment,TRUE,monthly,2224.67,,,USA
TXN300011,ACC40001,08/10/2023,13:25:43,20,USD,Starbucks,5814,Refund Starbucks Coffee,Refund,Purchase Refund,credit,FALSE,,3226.06,Seattle,WA,USA
TXN300012,ACC40002,08/10/2023,7:02:18,-3.5,USD,,6011,ATM Withdrawal Fee,Fees,ATM Fee,withdrawal,FALSE,,1439.54,,,USA
TXN300013,ACC40003,09/10/2023,11:31:55,-105,USD,Comcast,4899,Comcast Cable Bill,Utilities,Internet,payment,TRUE,monthly,4006.35,Chicago,IL,USA
TXN300014,ACC40004,09/10/2023,19:41:00,-17.89,USD,Uber,4121,Uber Trip 10/9 Uptown,Transportation,Rideshare,debit,FALSE,,1132.48,New York,NY,USA
TXN300015,ACC40005,10/10/2023,8:09:31,1200,USD,ACH Transfer,0,Incoming Transfer via ACH,Transfer,ACH In,deposit,FALSE,,3424.67,,,USA
TXN300016,ACC40001,10/10/2023,17:45:12,-54.3,USD,Lyft,4121,Lyft Ride Home 10/10,Transportation,Rideshare,debit,FALSE,,3171.76,Austin,TX,USA
TXN300017,ACC40002,11/10/2023,13:50:26,-9.99,USD,Spotify,5735,Spotify Subscription,Entertainment,Streaming Services,payment,TRUE,monthly,1429.55,,,USA
TXN300018,ACC40003,11/10/2023,8:40:00,-2.5,USD,,6012,Monthly Service Fee,Fees,Account Maintenance,debit,FALSE,,4003.85,,,USA
TXN300019,ACC40004,12/10/2023,21:15:23,-57.99,USD,Trader Joe's,5411,Trader Joe's Grocery 123,Groceries,Supermarkets,debit,FALSE,,1074.49,Chicago,IL,USA
TXN300020,ACC40005,12/10/2023,18:18:18,-4.99,USD,,6011,ATM Withdrawal Fee,Fees,ATM Fee,withdrawal,FALSE,,3419.68,,,USA
TXN300021,ACC40001,13/10/2023,16:35:38,-132.6,USD,Costco,5300,Costco Bulk Purchase,Groceries,Warehouse Clubs,debit,FALSE,,3039.16,Houston,TX,USA
TXN300022,ACC40002,13/10/2023,14:01:55,-22.45,USD,Taco Bell,5812,Taco Bell Fast Food,Food & Drink,Fast Food,debit,FALSE,,1407.1,Phoenix,AZ,USA
TXN300023,ACC40003,14/10/2023,15:12:40,-184.85,USD,IKEA,5712,IKEA Furniture Purchase,Home,Furniture,debit,FALSE,,3819,Seattle,WA,USA
TXN300024,ACC40004,14/10/2023,9:00:00,0.01,USD,,0,Test Transaction,Other,,credit,FALSE,,1074.5,,,USA
TXN300025,ACC40005,14/10/2023,,-2000,EUR,AlpenResort Zermatt,7011,AlpenResort Hotel Booking,Travel,Hotel,debit,FALSE,,1419.68,Zermatt,,CHE
TXN300026,ACC40001,15/10/2023,13:03:03,-1,USD,,6011,ATM Withdrawal Fee,Fees,ATM Fee,withdrawal,FALSE,,3038.16,,,USA
TXN300027,ACC40002,16/10/2023,17:21:31,500,USD,Venmo Transfer,0,Venmo P2P Transfer,Transfer,P2P In,deposit,FALSE,,1907.1,,,USA
TXN300028,ACC40003,16/10/2023,20:11:40,-8.99,USD,Amazon,5942,Amazon Marketplace Purchase,Other,,debit,FALSE,,3810.01,Seattle,WA,USA
TXN300029,ACC40004,17/10/2023,12:00:00,-250,EUR,IKEA,5712,IKEA Paris Purchase,Home,Furniture,debit,FALSE,,824.5,Paris,,FRA
TXN300030,ACC40005,17/10/2023,11:22:33,0,USD,,0,Zero Value Test,Other,,deposit,FALSE,,1419.68,,,USA
TXN300031,ACC40001,18/10/2023,10:10:10,-50,USD,Walgreens,5912,Walgreens Pharmacy Purchase,Other,,debit,FALSE,,2988.16,Chicago,IL,USA
TXN300032,ACC40002,19/10/2023,,-13.95,USD,,6011,ATM Withdrawal Fee,Fees,ATM Fee,withdrawal,FALSE,,1893.15,,,USA
TXN300033,ACC40003,19/10/2023,21:09:09,-2,USD,,6012,Monthly Service Fee,Fees,Account Maintenance,debit,FALSE,,3808.01,,,USA
TXN300034,ACC40004,20/10/2023,17:45:12,-77.5,USD,Uber,4121,Uber Trip Airport,Transportation,Rideshare,debit,FALSE,,747,Houston,TX,USA
TXN300035,ACC40005,20/10/2023,10:45:50,-15,USD,Peet's Coffee,5814,Peet's Coffee Purchase,Food & Drink,Coffee Shops,debit,FALSE,,1404.68,San Francisco,CA,USA
TXN300036,ACC40001,21/10/2023,12:12:12,-99,USD,PG&E,4900,PG&E Utility Bill,Utilities,Electricity,payment,TRUE,monthly,2889.16,Oakland,CA,USA
TXN300037,ACC40002,22/10/2023,22:43:20,-19.9,USD,Uber,4121,Uber Trip Downtown,Transportation,Rideshare,debit,FALSE,,1873.25,New York,NY,USA
TXN300038,ACC40003,23/10/2023,13:01:01,75,USD,Amazon,5942,Amazon Refund - Damaged Item,Refund,Purchase Refund,credit,FALSE,,3883.01,Seattle,WA,USA
TXN300039,ACC40004,24/10/2023,18:23:54,-2100,EUR,Lufthansa,4511,Lufthansa Flight Booking,Travel,Airfare,payment,FALSE,,-1353,Munich,,DEU
TXN300040,ACC40005,24/10/2023,13:13:13,-66.67,USD,PG&E,4900,PG&E Utility Payment,Utilities,Electricity,payment,TRUE,monthly,1338.01,Oakland,CA,USA
TXN300041,ACC40001,25/10/2023,10:05:45,-6.5,USD,,6012,Account Maintenance Fee,Fees,Account Maintenance,debit,FALSE,,2882.66,,,USA
TXN300042,ACC40002,25/10/2023,9:09:09,-85.75,USD,Blue Cross Health,6300,Health Insurance Payment,Insurance,Health,payment,TRUE,monthly,1787.5,,,USA
TXN300043,ACC40003,25/10/2023,11:54:12,-110,USD,Comcast,4899,Comcast Cable Bill,Utilities,Internet,payment,TRUE,monthly,3773.01,Chicago,IL,USA
TXN300044,ACC40004,26/10/2023,12:12:12,-40.75,USD,Safeway,5411,Safeway Grocery Store,Groceries,Supermarkets,debit,FALSE,,-1393.75,San Francisco,CA,USA
TXN300045,ACC40005,27/10/2023,16:44:44,2485,USD,Chase Bank,0,Wire Transfer Incoming,Income,Wire Transfer,deposit,FALSE,,3823.01,,,USA
TXN300046,ACC40001,27/10/2023,13:33:33,-250,EUR,IKEA Deutschland,5712,IKEA Munich Purchase,Home,Furniture,debit,FALSE,,2632.66,Munich,,DEU
TXN300047,ACC40002,28/10/2023,18:18:18,-15.99,USD,Netflix,4899,Netflix Subscription Payment,Entertainment,Streaming Services,payment,TRUE,monthly,1771.51,,,USA
TXN300048,ACC40003,29/10/2023,8:10:11,-11.25,USD,Starbucks,5814,Starbucks Breakfast Coffee,Food & Drink,Coffee Shops,debit,FALSE,,3761.76,Seattle,WA,USA
TXN300049,ACC40004,30/10/2023,10:23:35,-1100,JPY,Tokyo Metro,4111,Tokyo Metro Rail Card,Transportation,Rail,payment,FALSE,,-2493.75,Tokyo,,JPN
TXN300050,ACC40005,31/10/2023,14:14:14,-1337,USD,Sunset Villas,6513,October Rent Sunset Villas,Rent,Apartment,payment,TRUE,monthly,2486.01,Austin,TX,USA
TXN000401,ACC10021,02/12/2023,15:08:36,-152.37,USD,Whole Foods Market,5411,Whole Foods Market - Grocery purchase,Groceries,Supermarkets,debit,FALSE,,2187.59,San Francisco,CA,USA
TXN000402,ACC10022,04/12/2023,9:22:11,2300,USD,Steadfast Payroll Inc.,0,Direct deposit payroll,Salary,,deposit,TRUE,monthly,4312.91,,,USA
TXN000403,ACC10103,05/12/2023,13:43:55,-47.6,USD,Uber,4121,Uber trip to downtown,Transportation,Ride Sharing,payment,FALSE,,1015.01,Chicago,IL,USA
TXN000404,ACC10042,06/12/2023,10:05:50,-94.32,USD,PG&E,4911,PG&E Utility Bill Payment,Utilities,Electricity,payment,TRUE,monthly,1408.45,San Jose,CA,USA
TXN000405,ACC10087,06/12/2023,19:12:37,-25.17,USD,Starbucks,5814,Starbucks coffee and snack,Food & Drink,Coffee Shops,debit,FALSE,,784.72,Seattle,WA,USA
TXN000406,ACC10234,07/12/2023,,0,USD,,0,Internal system transfer,Transfer,,transfer,FALSE,,3201.16,,,USA
TXN000407,ACC10015,09/12/2023,17:19:32,-150,USD,,0,Transfer to external account,Transfer,External Transfer,transfer,FALSE,,1422.94,,,USA
TXN000408,ACC10110,10/12/2023,11:36:45,1500,EUR,Lotto Corp,7996,Lotto Corp - prize payout,Income,Lottery,credit,FALSE,,1780,Berlin,,DEU
TXN000409,ACC10022,11/12/2023,12:44:22,-1250,USD,Sunset Villas,6513,Sunset Villas - Monthly Rent,Rent,Apartment,debit,TRUE,monthly,3062.91,Austin,TX,USA
TXN000410,ACC10044,11/12/2023,14:39:49,-62.45,USD,Safeway,5411,Safeway - grocery shopping,Groceries,Supermarkets,debit,FALSE,,986.25,Phoenix,AZ,USA
TXN000411,ACC10022,12/12/2023,8:25:05,-59.99,USD,Netflix,4899,Netflix - subscription payment,Entertainment,Subscriptions,payment,TRUE,monthly,3002.92,,,USA
TXN000412,ACC10109,12/12/2023,,-3.5,USD,,0,ATM withdrawal fee,Fees,ATM Fee,withdrawal,FALSE,,1176.13,,,USA
TXN000413,ACC10045,13/12/2023,13:55:50,-12.75,USD,Bank of America,6011,Account maintenance fee,Fees,Account Maintenance,debit,FALSE,,1209.01,,,USA
TXN000414,ACC10077,14/12/2023,7:29:44,-65.25,USD,Blue Cross Health,6300,Blue Cross Health - Insurance premium,Insurance,Health Insurance,payment,TRUE,monthly,2357.44,Houston,TX,USA
TXN000415,ACC10211,14/12/2023,18:33:21,-195,USD,United Airlines,4511,United Airlines - flight booking,Travel,Airfare,debit,FALSE,,1312.04,New York,NY,USA
TXN000416,ACC10026,15/12/2023,16:10:13,-1,USD,,0,Test transaction,Other,,withdrawal,FALSE,,523.2,,,USA
TXN000417,ACC10234,15/12/2023,12:18:29,23.55,USD,,6010,Refund processed,Refund,Returned Goods,credit,FALSE,,3224.71,,,USA
TXN000418,ACC10112,16/12/2023,20:44:52,-71.44,USD,Shell,5541,Shell - Gas purchase,Transportation,Fuel,payment,FALSE,,1812.11,Oakland,CA,USA
TXN000419,ACC10105,17/12/2023,17:27:10,-137.89,USD,IKEA,5712,IKEA - Furniture purchase,Home,Furniture,debit,FALSE,,2211.17,Los Angeles,CA,USA
TXN000420,ACC10022,18/12/2023,19:01:33,-88.65,USD,AMC Theatres,7832,AMC Theatres - Movie tickets,Entertainment,Movies,payment,FALSE,,2914.27,Dallas,TX,USA
TXN000421,ACC10012,19/12/2023,12:57:23,-45.99,USD,Taco Bell,5812,Taco Bell - Fast food,Food & Drink,Fast Food,debit,FALSE,,968.51,Houston,TX,USA
TXN000422,ACC10034,19/12/2023,18:51:15,-83.22,USD,Lyft,4121,Lyft ride - airport,Transportation,Ride Sharing,debit,FALSE,,1762.9,Seattle,WA,USA
TXN000423,ACC10055,19/12/2023,,-1.59,USD,,0,Account inactivity fee,Fees,Account Maintenance,debit,FALSE,,1341.99,,,USA
TXN000424,ACC10111,20/12/2023,9:40:12,2500,USD,SunTrust Payroll,0,Direct deposit payroll,Salary,,deposit,TRUE,monthly,3877.11,,,USA
TXN000425,ACC10102,21/12/2023,8:15:22,-78.5,USD,Farmers Insurance,6399,Farmers Insurance - policy premium,Insurance,Auto Insurance,payment,TRUE,monthly,1098.01,Oakland,CA,USA
TXN000426,ACC10113,21/12/2023,14:12:01,125,USD,Amazon Refund,5999,Amazon - refund processed,Refund,Returned Goods,credit,FALSE,,1336.98,,,USA
TXN000427,ACC10021,22/12/2023,10:39:00,-89.7,USD,Trader Joe's,5411,Trader Joe's - grocery shopping,Groceries,Specialty Grocery,debit,FALSE,,2097.89,Austin,TX,USA
TXN000428,ACC10203,22/12/2023,20:22:19,-155.99,USD,Best Buy,5732,Best Buy - Electronics purchase,Home,Electronics,debit,FALSE,,1721.31,Dallas,TX,USA
TXN000429,ACC10113,23/12/2023,16:52:34,-115.93,USD,Netflix,4899,Netflix - subscription payment,Entertainment,Subscriptions,payment,TRUE,monthly,1221.05,,,USA
TXN000430,ACC10033,24/12/2023,7:31:10,0.01,USD,,0,Test micro deposit,Other,,deposit,FALSE,,1120.91,,,USA
TXN000431,ACC10045,24/12/2023,11:13:57,-63.19,USD,Safeway,5411,Safeway - grocery shopping,Groceries,Supermarkets,debit,FALSE,,1145.82,San Jose,CA,USA
TXN000432,ACC10099,25/12/2023,11:29:59,925.15,EUR,AlpenResort,7011,AlpenResort - Hotel refund,Refund,Hotel,credit,FALSE,,1455.8,Zermatt,,CHE
TXN000433,ACC10054,25/12/2023,14:23:05,-11000,CHF,Luxury Autos,5511,Luxury Autos - Vehicle purchase,Transportation,Car Purchase,debit,FALSE,,9021.93,Zurich,,CHE
TXN000434,ACC10108,26/12/2023,9:53:08,-107.89,USD,PG&E,4911,PG&E Utility Bill Payment,Utilities,Electricity,payment,TRUE,monthly,1349.12,San Francisco,CA,USA
TXN000435,ACC10021,26/12/2023,,-0.01,USD,,0,Internal test charge,Other,,debit,FALSE,,2097.88,,,USA
TXN000436,ACC10234,28/12/2023,18:02:19,-112,USD,Uber,4121,Uber ride to airport,Transportation,Ride Sharing,payment,FALSE,,3112.71,New York,NY,USA
TXN000437,ACC10015,28/12/2023,22:12:14,-60.12,USD,Blue Cross Health,6300,Blue Cross Health - Insurance premium,Insurance,Health Insurance,payment,TRUE,monthly,1362.82,Phoenix,AZ,USA
TXN000438,ACC10044,29/12/2023,12:13:19,2000,USD,Sutter Payroll,0,Direct deposit - payroll,Salary,,credit,TRUE,monthly,2986.25,,,USA
TXN000439,ACC10022,29/12/2023,20:45:56,-135,USD,PG&E,4911,PG&E Utility Bill Payment,Utilities,Electricity,payment,TRUE,monthly,2779.27,San Francisco,CA,USA
TXN000440,ACC10108,30/12/2023,9:04:29,-88.45,USD,Shell,5541,Shell - Gas purchase,Transportation,Fuel,debit,FALSE,,1260.67,Oakland,CA,USA
TXN000441,ACC10015,30/12/2023,14:44:01,-200,USD,Uber,4121,Uber - ride for 4,Transportation,Ride Sharing,debit,FALSE,,1162.82,Chicago,IL,USA
TXN000442,ACC10212,31/12/2023,16:22:22,-57.77,USD,Starbucks,5814,Starbucks - drinks,Food & Drink,Coffee Shops,debit,FALSE,,1056.51,Seattle,WA,USA
TXN000443,ACC10099,31/12/2023,21:11:21,-148.2,EUR,Carrefour,5411,Carrefour - groceries,Groceries,Supermarkets,debit,FALSE,,1307.6,Paris,,FRA
TXN000444,ACC10110,01/01/2024,10:35:12,-377.99,USD,Sunset Villas,6513,Sunset Villas - Rent payment,Rent,Apartment,payment,TRUE,monthly,1402.01,Austin,TX,USA
TXN000445,ACC10102,01/01/2024,17:57:36,-243.21,USD,PG&E,4911,PG&E Utility Bill Payment,Utilities,Electricity,payment,TRUE,monthly,854.8,San Francisco,CA,USA
TXN000446,ACC10054,02/01/2024,11:44:38,1000000,CHF,Lotto Corp,7996,Lotto Corp - lottery payout,Income,Lottery,deposit,FALSE,,1009021.93,Zurich,,CHE
TXN000447,ACC10026,02/01/2024,17:18:48,87.56,USD,PayPal,4829,PayPal - refund processed,Refund,Online Payment,credit,FALSE,,610.76,,,USA
TXN000448,ACC10087,03/01/2024,15:32:07,-67.11,USD,Blue Cross Health,6300,Blue Cross Health - Insurance premium,Insurance,Health Insurance,payment,TRUE,monthly,717.61,Seattle,WA,USA
TXN000449,ACC10045,03/01/2024,8:08:41,-178.23,USD,Uber,4121,Uber trip downtown,Transportation,Ride Sharing,debit,FALSE,,967.59,New York,NY,USA
TXN000450,ACC10021,04/01/2024,12:58:15,-15,USD,Bank of America,6011,Account maintenance fee,Fees,Account Maintenance,debit,FALSE,,2082.88,,,USA
